NULL COPY START 0
0X0 FIRST STL RETADR
0X3 NULL LDB #LENGTH
NULL NULL BASE LENGTH
0X6 CLOOP +JSUB RDREC
0XA NULL LDA LENGTH
0XD NULL COMP #0
0X10 NULL JEQ ENDFIL
0X13 NULL +JSUB WRREC
0X17 NULL J CLOOP
0X1A ENDFIL LDA EOF
0X1D NULL STA BUFFER
0X20 NULL LDA #3
0X23 NULL STA LENGTH
0X26 NULL +JSUB WRREC
0X2A NULL J @RETADR
0X2D EOF BYTE c'EOF'
0X30 RETADR RESW 1
0X33 LENGTH RESW 1
0X36 BUFFER RESB 4096
0X1036 RDREC CLEAR X
0X1038 NULL CLEAR A
0X103A NULL CLEAR S
0X103C NULL +LDT #4096
0X1040 RLOOP TD INPUT
0X1043 NULL JEQ RLOOP
0X1046 NULL RD INPUT
0X1049 NULL COMPR A,S
0X104B NULL JEQ EXIT
0X104E NULL STCH BUFFER,X
0X1051 NULL TIXR T
0X1053 NULL JLT RLOOP
0X1056 EXIT STX LENGTH
0X1059 NULL RSUB NULL
0X105C INPUT BYTE x'F1'
0X105D WRREC CLEAR X
0X105F NULL LDT LENGTH
0X1062 WLOOP TD OUTPUT
0X1065 NULL JEQ WLOOP
0X1068 NULL LDCH BUFFER,X
0X106B NULL WD OUTPUT
0X106E NULL TIXR T
0X1070 NULL JLT WLOOP
0X1073 NULL RSUB NULL
0X1076 OUTPUT BYTE x'05'
NULL NULL END FIRST
